Exported from a Google Doc: https://docs.google.com/spreadsheet/ccc?key=0ApWbqo450AfRdGZGZERDV3J2ZkhOYmNZS2k5c2tVR1E#gid=0,,,,,,
,,,,,,
DESCRIPTION,$ EA,QTY,$ TOTAL,VENDOR,PART #,URL
"Set screw shaft collar, 1/4"" diameter, aluminum",$1.94,5,$9.70,McMaster,9946K11,http://www.mcmaster.com/#catalog/119/1159/=mymm4s
"Conical compression spring, 0.625"" length, 0.72/.375"" dia, 0.04"" wire",$2.75,3,$8.25,McMaster,1692K58,http://www.mcmaster.com/#compression-springs/=mymml3
,,,,,,
Vibration motor (SMD),$4.18,4,$16.72,Digikey,P14793CT-ND,http://www.digikey.com/scripts/DKSearch/dksus.dll?Detail&itemSeq=131692502&uq=635060559424879851
Vibration motor (capsule),$4.99,4,$19.96,Digikey,28822-ND,http://www.digikey.com/scripts/DKSearch/dksus.dll?Detail&itemSeq=131692497&uq=635060559424879851
"PCB (6x9"", positive, 1-sided)",$16.68,3,$50.04,Digikey,473-1021-ND,http://www.digikey.com/scripts/DKSearch/dksus.dll?Detail&itemSeq=129182569&uq=635016143281570651
"Capacitor (SMD 1210, 22pf) - for standalone Arduino",$0.74,4,$2.96,Digikey,399-9402-1-ND,http://www.digikey.com/scripts/DKSearch/dksus.dll?Detail&itemSeq=129214596&uq=635016143281570651
,,,,,,
MicroSD Shield,$14.95,1,$14.95,SparkFun,DEV-09802,https://www.sparkfun.com/products/9802
IOIO board,$39.95,1,$39.95,SparkFun,DEV-11343,https://www.sparkfun.com/products/11343
Barrel jack to 2-pin JST,$2.95,1,$2.95,SparkFun,TOL-08734,https://www.sparkfun.com/products/8734
"RGB LED, common cathode",$1.76,10,$17.60,SparkFun,COM-00105,https://www.sparkfun.com/products/105
"DC fan, 50x50x10mm",$4.95,2,$9.90,SparkFun,COM-09648,https://www.sparkfun.com/products/9648
5-way tactile switch,$1.95,4,$7.80,SparkFun,COM-10063,https://www.sparkfun.com/products/10063
Small servo (180 degree),$8.95,2,$17.90,SparkFun,ROB-09065,https://www.sparkfun.com/products/9065
Ribbon connector - 2x3 female,$0.32,10,$3.20,SparkFun,PRT-10651,https://www.sparkfun.com/products/10651
Ribbon connector - 2x5 female,$0.45,10,$4.50,SparkFun,PRT-10650,https://www.sparkfun.com/products/10650
"Ribbon cable, 10 wire, 15 feet",$4.95,1,$4.95,SparkFun,CAB-10647,https://www.sparkfun.com/products/10647
"Vibration motor (flat, round - similar to Digikey 29921-ND)",$4.95,10,$49.50,SparkFun,ROB-08449,https://www.sparkfun.com/products/8449
Omron snap action switch (for joystick - also on Mouser #D2F-L),$1.76,12,$21.12,SparkFun,COM-00098,https://www.sparkfun.com/products/98
Arduino Pro Micro (5V),$19.95,1,$19.95,SparkFun,DEV-11098,https://www.sparkfun.com/products/11098
DC barrel jack,$2.95,2,$5.90,SparkFun,PRT-10785,https://www.sparkfun.com/products/10785
"9V battery holder (drawer style, panel mount)",$4.95,2,$9.90,SparkFun,PRT-11368,https://www.sparkfun.com/products/11368
Female headers,$1.50,3,$4.50,SparkFun,PRT-00115,https://www.sparkfun.com/products/115
